http://campus.unibo.it/199694/1/colore.pdf,http://campus.unibo.it/269691/1/colore.pdf,1.0,0.9965872628888873
https://ocw.mit.edu/courses/biology/7-013-introductory-biology-spring-2006/recitations/stemq.pdf,https://ocw.mit.edu/courses/biology/7-012-introduction-to-biology-fall-2004/recitations/stem.pdf,0.9549500034068545,0.9597328945396156
http://campus.unibo.it/204045/1/Lab04.pdf,http://campus.unibo.it/164554/1/Lab04.pdf,1.0,0.9718670076726387
http://campus.unibo.it/259584/1/5.%20HEM%20HS%20external%20funding%202016.pdf,http://campus.unibo.it/309761/1/3.%20HEM%20HS%20external%20funding.pdf,0.9660115359445928,0.9937607951435062
https://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-041-probabilistic-systems-analysis-and-applied-probability-fall-2010/video-lectures/lecture-3-independence/MIT6_041F10_L03.pdf,https://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-041sc-probabilistic-systems-analysis-and-applied-probability-fall-2013/unit-i/lecture-3/MIT6_041SCF13_L03.pdf,0.999998783273121,0.9823201668997592
http://campus.unibo.it/164554/1/Lab04.pdf,http://campus.unibo.it/204045/1/Lab04.pdf,1.0,0.9718670076726387
http://campus.unibo.it/158940/1/INGE_foglio3.pdf,http://campus.unibo.it/297766/1/INGE_foglio3GERARCHIAinfiniti.pdf,1.0000000000000002,0.9930737838134555
http://campus.unibo.it/140883/7/Presentation.pdf,http://campus.unibo.it/140883/1/Presentation.pdf,0.9874134247040247,0.9964317573595088
http://campus.unibo.it/140883/1/Presentation.pdf,http://campus.unibo.it/140883/7/Presentation.pdf,0.9874134247040247,0.9964317573595088
https://ocw.mit.edu/courses/aeronautics-and-astronautics/16-01-unified-engineering-i-ii-iii-iv-fall-2005-spring-2006/fluid-mechanics/f7_mud.pdf,https://ocw.mit.edu/courses/aeronautics-and-astronautics/16-01-unified-engineering-i-ii-iii-iv-fall-2005-spring-2006/fluid-mechanics/f8_mud.pdf,0.9794731827723457,0.9601136296387965
https://ocw.mit.edu/courses/urban-studies-and-planning/11-307-beijing-urban-design-studio-summer-2008/projects/group5_assn1_4.pdf,https://ocw.mit.edu/courses/urban-studies-and-planning/11-307-beijing-urban-design-studio-summer-2008/projects/group5_assn1_1.pdf,0.9825915039528844,0.9427526937462588
https://ocw.mit.edu/courses/aeronautics-and-astronautics/16-01-unified-engineering-i-ii-iii-iv-fall-2005-spring-2006/fluid-mechanics/f8_mud.pdf,https://ocw.mit.edu/courses/aeronautics-and-astronautics/16-01-unified-engineering-i-ii-iii-iv-fall-2005-spring-2006/fluid-mechanics/f7_mud.pdf,0.9794731827723457,0.9601136296387965
https://ocw.mit.edu/courses/aeronautics-and-astronautics/16-01-unified-engineering-i-ii-iii-iv-fall-2005-spring-2006/fluid-mechanics/f19_mud.pdf,https://ocw.mit.edu/courses/aeronautics-and-astronautics/16-01-unified-engineering-i-ii-iii-iv-fall-2005-spring-2006/fluid-mechanics/f21_mud.pdf,0.9999999550661329,0.9923371647509606
https://ocw.mit.edu/courses/urban-studies-and-planning/11-482j-regional-socioeconomic-impact-analyses-and-modeling-fall-2008/assignments/pset3.pdf,https://ocw.mit.edu/courses/urban-studies-and-planning/11-482j-regional-socioeconomic-impact-analyses-and-modeling-fall-2007/assignments/pset3.pdf,0.9844861984198058,0.9944444444444424
https://ocw.mit.edu/courses/physics/8-02-physics-ii-electricity-and-magnetism-spring-2007/class-activities/summary_w03d2.pdf,https://ocw.mit.edu/courses/physics/8-02-physics-ii-electricity-and-magnetism-spring-2007/readings/summary_w02d2.pdf,0.9999968188094637,0.9447239354732927
https://ocw.mit.edu/courses/biology/7-012-introduction-to-biology-fall-2004/recitations/protseca.pdf,https://ocw.mit.edu/courses/biology/7-013-introductory-biology-spring-2006/recitations/protseca.pdf,0.9681928710392793,0.9885670731707304
https://ocw.mit.edu/courses/biology/7-012-introduction-to-biology-fall-2004/recitations/recdna.pdf,https://ocw.mit.edu/courses/biology/7-013-introductory-biology-spring-2006/recitations/recdna.pdf,0.982666136230763,0.9586690428834992
https://ocw.mit.edu/courses/civil-and-environmental-engineering/1-011-project-evaluation-spring-2011/readings/MIT1_011S11_read16a.pdf,https://ocw.mit.edu/courses/engineering-systems-division/esd-00-introduction-to-engineering-systems-spring-2011/readings/MITESD_00S11_read05b.pdf,0.9530953987671267,0.9363899809766986
https://ocw.mit.edu/courses/engineering-systems-division/esd-141-technology-policy-negotiations-spring-2006/lecture-notes/session11.pdf,https://ocw.mit.edu/courses/engineering-systems-division/esd-933-technology-policy-negotiations-and-dispute-resolution-spring-2005/lecture-notes/tpp_ses7_cr_cul.pdf,0.9749557782201596,0.9785572513725247
https://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-041-probabilistic-systems-analysis-and-applied-probability-fall-2010/tutorials/MIT6_041F10_tut03_sol.pdf,https://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-041sc-probabilistic-systems-analysis-and-applied-probability-fall-2013/unit-i/lecture-6/MIT6_041SCF13_tut03_sol.pdf,0.9727395206162216,0.9801936323244629
https://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-041-probabilistic-systems-analysis-and-applied-probability-fall-2010/tutorials/MIT6_041F10_tut03_sol.pdf,https://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-041sc-probabilistic-systems-analysis-and-applied-probability-fall-2013/unit-i/lecture-5/MIT6_041SCF13_tut03_sol.pdf,0.9999941858890227,0.989062857178741
https://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-041-probabilistic-systems-analysis-and-applied-probability-fall-2010/recitations/MIT6_041F10_rec18_sol.pdf,https://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-041sc-probabilistic-systems-analysis-and-applied-probability-fall-2013/unit-iii/lecture-16/MIT6_041SCF13_rec18_sol.pdf,0.9999991977319032,0.9915987747655964
https://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-041-probabilistic-systems-analysis-and-applied-probability-fall-2010/recitations/MIT6_041F10_rec17_sol.pdf,https://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-041sc-probabilistic-systems-analysis-and-applied-probability-fall-2013/unit-iii/lecture-15/MIT6_041SCF13_rec17_sol.pdf,0.9999994458712997,0.9920098900242155
https://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-041-probabilistic-systems-analysis-and-applied-probability-fall-2010/assignments/MIT6_041F10_assn04.pdf,https://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-041sc-probabilistic-systems-analysis-and-applied-probability-fall-2013/unit-i/lecture-5/MIT6_041SCF13_assn04.pdf,0.9637868602888445,0.988964589861034
https://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-041-probabilistic-systems-analysis-and-applied-probability-fall-2010/video-lectures/lecture-17-markov-chains-ii/MIT6_041F10_L17.pdf,https://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-041sc-probabilistic-systems-analysis-and-applied-probability-fall-2013/unit-iii/lecture-17/MIT6_041SCF13_L17.pdf,0.9999983801454213,0.9762804112530885
https://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-041-probabilistic-systems-analysis-and-applied-probability-fall-2010/recitations/MIT6_041F10_rec05_sol.pdf,https://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-041sc-probabilistic-systems-analysis-and-applied-probability-fall-2013/unit-i/lecture-5/MIT6_041SCF13_rec05_sol.pdf,0.9999950534269936,0.9890028528508392
https://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-041-probabilistic-systems-analysis-and-applied-probability-fall-2010/recitations/MIT6_041F10_rec10.pdf,https://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-041sc-probabilistic-systems-analysis-and-applied-probability-fall-2013/unit-i/quiz-1/MIT6_041SCF13_rec10.pdf,0.9857280255383442,0.9904700720825053
https://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-041-probabilistic-systems-analysis-and-applied-probability-fall-2010/tutorials/MIT6_041F10_tut05_sol.pdf,https://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-041sc-probabilistic-systems-analysis-and-applied-probability-fall-2013/unit-ii/lecture-10/MIT6_041SCF13_tut05_sol.pdf,0.9999994200557003,0.9880063104682922
https://ocw.mit.edu/courses/chemistry/5-80-small-molecule-spectroscopy-and-dynamics-fall-2008/lecture-notes/22s_580ln_fa08.pdf,https://ocw.mit.edu/courses/chemistry/5-80-small-molecule-spectroscopy-and-dynamics-fall-2008/lecture-notes/23s_580ln_fa08.pdf,0.970700756906009,0.9749020676347829
https://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-041-probabilistic-systems-analysis-and-applied-probability-fall-2010/assignments/MIT6_041F10_assn06.pdf,https://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-041sc-probabilistic-systems-analysis-and-applied-probability-fall-2013/unit-ii/lecture-12/MIT6_041SCF13_assn06.pdf,0.9999990227538915,0.9884377376205282
https://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-041-probabilistic-systems-analysis-and-applied-probability-fall-2010/recitations/MIT6_041F10_rec17.pdf,https://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-041sc-probabilistic-systems-analysis-and-applied-probability-fall-2013/unit-iii/lecture-15/MIT6_041SCF13_rec17.pdf,0.9999979911360007,0.988857262390999
https://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-041-probabilistic-systems-analysis-and-applied-probability-fall-2010/video-lectures/lecture-9-multiple-continuous-random-variables/MIT6_041F10_L09.pdf,https://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-041sc-probabilistic-systems-analysis-and-applied-probability-fall-2013/unit-ii/lecture-9/MIT6_041SCF13_L09.pdf,0.9981122139347384,0.9829885238213896
https://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-041-probabilistic-systems-analysis-and-applied-probability-fall-2010/recitations/MIT6_041F10_rec24_sol.pdf,https://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-041sc-probabilistic-systems-analysis-and-applied-probability-fall-2013/unit-iv/MIT6_041SCF13_rec24_sol.pdf,0.9887252382064164,0.9910115791977175
https://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-041-probabilistic-systems-analysis-and-applied-probability-fall-2010/video-lectures/lecture-18-markov-chains-iii/MIT6_041F10_L18.pdf,https://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-041sc-probabilistic-systems-analysis-and-applied-probability-fall-2013/unit-iii/lecture-18/MIT6_041SCF13_L18.pdf,0.999998189120521,0.9907126018614524
https://ocw.mit.edu/courses/civil-and-environmental-engineering/1-103-civil-engineering-materials-laboratory-spring-2004/labs/group_b.pdf,https://ocw.mit.edu/courses/civil-and-environmental-engineering/1-103-civil-engineering-materials-laboratory-spring-2004/labs/group_a.pdf,0.9993148390818123,0.9345946461905846
https://ocw.mit.edu/courses/mechanical-engineering/2-004-dynamics-and-control-ii-spring-2008/labs/rotational_plant.pdf,https://ocw.mit.edu/courses/mechanical-engineering/2-004-systems-modeling-and-control-ii-fall-2007/labs/rotational_plant.pdf,0.9734603782745165,0.9755063386634906
https://ocw.mit.edu/courses/civil-and-environmental-engineering/1-103-civil-engineering-materials-laboratory-spring-2004/labs/group_a.pdf,https://ocw.mit.edu/courses/civil-and-environmental-engineering/1-103-civil-engineering-materials-laboratory-spring-2004/labs/group_b.pdf,0.9993148390818123,0.9345946461905846
https://ocw.mit.edu/courses/urban-studies-and-planning/11-479j-water-and-sanitation-infrastructure-in-developing-countries-spring-2007/readings/micro_tutorial.pdf,https://ocw.mit.edu/courses/urban-studies-and-planning/11-479-water-and-sanitation-infrastructure-planning-in-developing-countries-spring-2005/lecture-notes/microeconomics_t.pdf,0.9672785233426537,0.9635175952747689
https://ocw.mit.edu/courses/materials-science-and-engineering/3-012-fundamentals-of-materials-science-fall-2005/lecture-notes/lec20b_note.pdf,https://ocw.mit.edu/courses/materials-science-and-engineering/3-012-fundamentals-of-materials-science-fall-2005/lecture-notes/lec20b.pdf,0.9999999999999997,0.9981079020437186
https://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-041-probabilistic-systems-analysis-and-applied-probability-fall-2010/recitations/MIT6_041F10_rec04_sol.pdf,https://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-041sc-probabilistic-systems-analysis-and-applied-probability-fall-2013/unit-i/lecture-4/MIT6_041SCF13_rec04_sol.pdf,0.9702842457265402,0.9801500549528083
https://ocw.mit.edu/courses/materials-science-and-engineering/3-012-fundamentals-of-materials-science-fall-2005/lecture-notes/lec02b.pdf,https://ocw.mit.edu/courses/materials-science-and-engineering/3-012-fundamentals-of-materials-science-fall-2005/lecture-notes/lec02b_note.pdf,0.9999999999999998,0.9988776655443348
https://ocw.mit.edu/courses/physics/8-02-physics-ii-electricity-and-magnetism-spring-2007/class-activities/summary_w01d2.pdf,https://ocw.mit.edu/courses/physics/8-02-physics-ii-electricity-and-magnetism-spring-2007/readings/summary_w01d2.pdf,0.9569008244230537,0.9097621276946597
https://ocw.mit.edu/courses/physics/8-02-physics-ii-electricity-and-magnetism-spring-2007/readings/summary_w02d2.pdf,https://ocw.mit.edu/courses/physics/8-02-physics-ii-electricity-and-magnetism-spring-2007/class-activities/summary_w03d2.pdf,0.9999968188094637,0.9447239354732927
https://ocw.mit.edu/courses/mechanical-engineering/2-996-biomedical-devices-design-laboratory-fall-2007/lecture-notes/lec8_opamps2.pdf,https://ocw.mit.edu/courses/mechanical-engineering/2-996-biomedical-devices-design-laboratory-fall-2007/lecture-notes/lec7_opamps1.pdf,0.9920157736964587,0.9931275360875342
https://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-041-probabilistic-systems-analysis-and-applied-probability-fall-2010/video-lectures/lecture-10-continuous-bayes-rule-derived-distributions/MIT6_041F10_L10.pdf,https://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-041sc-probabilistic-systems-analysis-and-applied-probability-fall-2013/unit-ii/lecture-10/MIT6_041SCF13_L10.pdf,0.9999996837094295,0.983116176826704
https://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-041-probabilistic-systems-analysis-and-applied-probability-fall-2010/recitations/MIT6_041F10_rec19.pdf,https://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-041sc-probabilistic-systems-analysis-and-applied-probability-fall-2013/unit-iii/lecture-18/MIT6_041SCF13_rec19.pdf,0.9999974081185992,0.9919621823323588
https://ocw.mit.edu/courses/global-studies-and-languages/21g-104-chinese-iv-regular-spring-2004/study-materials/MIT21G_104S04_Oral_16.pdf,https://ocw.mit.edu/courses/global-studies-and-languages/21g-104-chinese-iv-regular-spring-2004/readings/MIT21G_104S04_L16practice.pdf,0.9999998355603607,1.0000000000000062
https://ocw.mit.edu/courses/global-studies-and-languages/21g-104-chinese-iv-regular-spring-2004/readings/MIT21G_104S04_L16practice.pdf,https://ocw.mit.edu/courses/global-studies-and-languages/21g-104-chinese-iv-regular-spring-2004/study-materials/MIT21G_104S04_Oral_16.pdf,0.9999998355603607,1.0000000000000062
https://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-041-probabilistic-systems-analysis-and-applied-probability-fall-2010/recitations/MIT6_041F10_rec03.pdf,https://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-041sc-probabilistic-systems-analysis-and-applied-probability-fall-2013/unit-i/lecture-3/MIT6_041SCF13_rec03.pdf,0.9860800286461252,0.9890563409233002
https://ocw.mit.edu/courses/materials-science-and-engineering/3-23-electrical-optical-and-magnetic-properties-of-materials-fall-2007/lecture-notes/clean24.pdf,https://ocw.mit.edu/courses/materials-science-and-engineering/3-23-electrical-optical-and-magnetic-properties-of-materials-fall-2007/lecture-notes/lec24.pdf,0.9999999560467142,0.9993028347154301
https://ocw.mit.edu/courses/mathematics/18-098-street-fighting-mathematics-january-iap-2008/readings/logarithms.pdf,https://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-055j-the-art-of-approximation-in-science-and-engineering-spring-2008/readings/singing_logs.pdf,0.9818481767275202,0.9220029530529029
https://ocw.mit.edu/courses/biology/7-01sc-fundamentals-of-biology-fall-2011/molecular-biology/gene-regulation-and-the-lac-operon/MIT7_01SCF11_2.5sol.pdf,https://ocw.mit.edu/courses/biology/7-01sc-fundamentals-of-biology-fall-2011/molecular-biology/gene-regulation-and-the-lac-operon/MIT7_01SCF11_2.5prob.pdf,0.9821057035803753,0.9329886453835154
https://ocw.mit.edu/courses/biology/7-01sc-fundamentals-of-biology-fall-2011/molecular-biology/gene-regulation-and-the-lac-operon/MIT7_01SCF11_2.5prob.pdf,https://ocw.mit.edu/courses/biology/7-01sc-fundamentals-of-biology-fall-2011/molecular-biology/gene-regulation-and-the-lac-operon/MIT7_01SCF11_2.5sol.pdf,0.9821057035803753,0.9329886453835154
https://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-041sc-probabilistic-systems-analysis-and-applied-probability-fall-2013/unit-iv/lecture-20/MIT6_041SCF13_L20.pdf,https://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-041-probabilistic-systems-analysis-and-applied-probability-fall-2010/video-lectures/lecture-20-the-central-limit-theorem/MIT6_041F10_L20.pdf,0.9878314050846755,0.9901859759054175
https://ocw.mit.edu/courses/biology/7-013-introductory-biology-spring-2006/recitations/gena.pdf,https://ocw.mit.edu/courses/biology/7-012-introduction-to-biology-fall-2004/recitations/gena.pdf,0.9541742579011671,0.9849393075879197
https://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-041sc-probabilistic-systems-analysis-and-applied-probability-fall-2013/unit-iv/lecture-25/MIT6_041SCF13_L25.pdf,https://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-041-probabilistic-systems-analysis-and-applied-probability-fall-2010/video-lectures/lecture-25-classical-inference-iii-course-overview/MIT6_041F10_L25.pdf,0.9999749008956944,0.9785654006271284
https://ocw.mit.edu/courses/biology/7-013-introductory-biology-spring-2006/recitations/protseca.pdf,https://ocw.mit.edu/courses/biology/7-012-introduction-to-biology-fall-2004/recitations/protseca.pdf,0.9681928710392793,0.9885670731707304
https://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-041-probabilistic-systems-analysis-and-applied-probability-fall-2010/recitations/MIT6_041F10_rec20_sol.pdf,https://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-041sc-probabilistic-systems-analysis-and-applied-probability-fall-2013/unit-iv/MIT6_041SCF13_rec20_sol.pdf,0.999999277785146,0.9889759122652356
https://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-170-software-studio-spring-2013/recitations/MIT6_170S13_rec7-RailsSec.pdf,https://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-170-software-studio-spring-2013/recitations/MIT6_170S13_rec7-RailsSecs.pdf,0.9965772349801196,0.9981501635514456
https://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-041-probabilistic-systems-analysis-and-applied-probability-fall-2010/recitations/MIT6_041F10_rec24.pdf,https://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-041sc-probabilistic-systems-analysis-and-applied-probability-fall-2013/unit-iv/MIT6_041SCF13_rec24.pdf,0.9999994135007539,0.9899597672162465
