http://campus.unibo.it/199694/1/colore.pdf,http://campus.unibo.it/269691/1/colore.pdf,1.0,0.9965872628888873
https://ocw.mit.edu/courses/materials-science-and-engineering/3-23-electrical-optical-and-magnetic-properties-of-materials-fall-2007/lecture-notes/lec24.pdf,https://ocw.mit.edu/courses/materials-science-and-engineering/3-23-electrical-optical-and-magnetic-properties-of-materials-fall-2007/lecture-notes/clean24.pdf,0.9999999560467142,0.9993028347154301
https://ocw.mit.edu/courses/materials-science-and-engineering/3-012-fundamentals-of-materials-science-fall-2005/lecture-notes/lec16b_note.pdf,https://ocw.mit.edu/courses/materials-science-and-engineering/3-012-fundamentals-of-materials-science-fall-2005/lecture-notes/lec16b.pdf,0.9920871851637474,0.998777993843464
https://ocw.mit.edu/courses/materials-science-and-engineering/3-012-fundamentals-of-materials-science-fall-2005/lecture-notes/lec20b.pdf,https://ocw.mit.edu/courses/materials-science-and-engineering/3-012-fundamentals-of-materials-science-fall-2005/lecture-notes/lec20b_note.pdf,0.9999999999999997,0.9981079020437186
https://cnx.org/contents/bDIuMp-w@18.3:bF6KZ6ic@18.3/Key-Terms,https://cnx.org/contents/jVCgr5SL@15.43:dhYIo1tn@15.43/Key-Terms,0.9830119648907568,0.9745818706387298
https://cnx.org/contents/jVCgr5SL@15.43:dhYIo1tn@15.43/Key-Terms,https://cnx.org/contents/bDIuMp-w@18.3:bF6KZ6ic@18.3/Key-Terms,0.9830119648907568,0.9745818706387298
https://cnx.org/contents/bDIuMp-w@18.3:0dNQe-NA@18.3/Chapter-Summary,https://cnx.org/contents/jVCgr5SL@15.43:n-FqGx8V@15.43/Chapter-Summary,0.9829382911354032,0.9009000168918748
https://cnx.org/contents/Ax2o07Ul@16.17:5AKVP8J2@16.17/Glossary,https://cnx.org/contents/jQSmhtXo@26.1:folNtven@26.1/Glossary,0.9565686134808314,0.9945169398222877
https://cnx.org/contents/jVCgr5SL@15.43:n-FqGx8V@15.43/Chapter-Summary,https://cnx.org/contents/bDIuMp-w@18.3:0dNQe-NA@18.3/Chapter-Summary,0.9829382911354032,0.9009000168918748
https://cnx.org/contents/jQSmhtXo@26.1:folNtven@26.1/Glossary,https://cnx.org/contents/Ax2o07Ul@16.17:5AKVP8J2@16.17/Glossary,0.9565686134808314,0.9945169398222877
https://cnx.org/contents/Ax2o07Ul@16.17:FFJTJLdW@16.17/Section-Summary,https://cnx.org/contents/jQSmhtXo@26.1:qwGRfUMm@26.1/Section-Summary,0.9938044170304815,0.9999999999999999
https://cnx.org/contents/Ax2o07Ul@16.17:95MPzy_w@16.17/Conceptual-Questions,https://cnx.org/contents/jQSmhtXo@26.1:PQ7V44Xr@26.1/Conceptual-Questions,1.0000000000000002,0.9999999999999941
https://cnx.org/contents/jQSmhtXo@26.1:qwGRfUMm@26.1/Section-Summary,https://cnx.org/contents/Ax2o07Ul@16.17:FFJTJLdW@16.17/Section-Summary,0.9938044170304815,0.9999999999999999
https://cnx.org/contents/jQSmhtXo@26.1:PQ7V44Xr@26.1/Conceptual-Questions,https://cnx.org/contents/Ax2o07Ul@16.17:95MPzy_w@16.17/Conceptual-Questions,1.0000000000000002,0.9999999999999941
https://cnx.org/contents/Ax2o07Ul@16.17:7SBat0Gl@16.17/Section-Summary,https://cnx.org/contents/jQSmhtXo@26.1:m6yckXHZ@26.1/Section-Summary,0.9730051035245302,0.993140617344436
https://cnx.org/contents/jQSmhtXo@26.1:m6yckXHZ@26.1/Section-Summary,https://cnx.org/contents/Ax2o07Ul@16.17:7SBat0Gl@16.17/Section-Summary,0.9730051035245302,0.993140617344436
https://cnx.org/contents/bDIuMp-w@18.3:Puo78LvU@18.3/Key-Terms,https://cnx.org/contents/jVCgr5SL@15.43:CVCA01XH@15.43/Key-Terms,0.9999993916965187,0.9937512130759453
https://cnx.org/contents/jVCgr5SL@15.43:CVCA01XH@15.43/Key-Terms,https://cnx.org/contents/bDIuMp-w@18.3:Puo78LvU@18.3/Key-Terms,0.9999993916965187,0.9937512130759453
https://cnx.org/contents/Ax2o07Ul@16.17:lt0QYLuL@16.17/Section-Summary,https://cnx.org/contents/jQSmhtXo@26.1:ruL4-szI@26.1/Section-Summary,0.9999996780186644,1.0000000000000049
https://cnx.org/contents/2bhe5sV_@5.10:i2uOcHG1@5.10/Summary,https://cnx.org/contents/f8zJz5tx@7.6:j1dzxz8k@7.6/Summary,0.9999999888050426,0.9999999999999927
https://cnx.org/contents/jQSmhtXo@26.1:ruL4-szI@26.1/Section-Summary,https://cnx.org/contents/Ax2o07Ul@16.17:lt0QYLuL@16.17/Section-Summary,0.9999996780186644,1.0000000000000049
https://cnx.org/contents/jVCgr5SL@15.43:Xgd2ut85@15.43/Key-Terms,https://cnx.org/contents/bDIuMp-w@18.3:T-PrOQfv@18.3/Key-Terms,0.998319092405952,0.9849126729524996
https://cnx.org/contents/bDIuMp-w@18.3:T-PrOQfv@18.3/Key-Terms,https://cnx.org/contents/jVCgr5SL@15.43:Xgd2ut85@15.43/Key-Terms,0.998319092405952,0.9849126729524996
https://cnx.org/contents/f8zJz5tx@7.6:j1dzxz8k@7.6/Summary,https://cnx.org/contents/2bhe5sV_@5.10:i2uOcHG1@5.10/Summary,0.9999999888050426,0.9999999999999927
https://cnx.org/contents/Ax2o07Ul@16.17:SrFiSz5e@16.17/Section-Summary,https://cnx.org/contents/jQSmhtXo@26.1:3UyWkO7V@26.1/Section-Summary,0.9996652076908713,1.0000000000000038
https://cnx.org/contents/Ax2o07Ul@16.17:XmzftU8Z@16.17/Conceptual-Questions,https://cnx.org/contents/jQSmhtXo@26.1:1dMgXE90@26.1/Conceptual-Questions,0.9963991818235046,0.9820627802690602
https://cnx.org/contents/jQSmhtXo@26.1:3UyWkO7V@26.1/Section-Summary,https://cnx.org/contents/Ax2o07Ul@16.17:SrFiSz5e@16.17/Section-Summary,0.9996652076908713,1.0000000000000038
https://cnx.org/contents/jVCgr5SL@15.43:YuzE3nlJ@15.43/Key-Terms,https://cnx.org/contents/bDIuMp-w@18.3:AUULLFoY@18.3/Key-Terms,0.9999532907769598,0.9821623980134543
https://cnx.org/contents/jQSmhtXo@26.1:1dMgXE90@26.1/Conceptual-Questions,https://cnx.org/contents/Ax2o07Ul@16.17:XmzftU8Z@16.17/Conceptual-Questions,0.9963991818235046,0.9820627802690602
https://cnx.org/contents/bDIuMp-w@18.3:AUULLFoY@18.3/Key-Terms,https://cnx.org/contents/jVCgr5SL@15.43:YuzE3nlJ@15.43/Key-Terms,0.9999532907769598,0.9821623980134543
https://cnx.org/contents/_VPq4foj@11.2:Xi3QBz_j@11.2/Key-Concepts,https://cnx.org/contents/E6wQevFf@16.3:Fgspjwbz@16.3/Key-Concepts,0.9999999973497263,1.0000000000000004
https://cnx.org/contents/jVCgr5SL@15.43:rpvLXQYS@15.43/Key-Terms,https://cnx.org/contents/bDIuMp-w@18.3:UxmDLkkH@18.3/Key-Terms,0.9999999899152505,0.9945480286627087
https://cnx.org/contents/jVCgr5SL@15.43:bEeRA9Jb@15.43/Chapter-Summary,https://cnx.org/contents/bDIuMp-w@18.3:QH4q4V8C@18.3/Chapter-Summary,0.9999502281592422,0.9872095238634161
https://cnx.org/contents/bDIuMp-w@18.3:UxmDLkkH@18.3/Key-Terms,https://cnx.org/contents/jVCgr5SL@15.43:rpvLXQYS@15.43/Key-Terms,0.9999999899152505,0.9945480286627087
https://cnx.org/contents/bDIuMp-w@18.3:QH4q4V8C@18.3/Chapter-Summary,https://cnx.org/contents/jVCgr5SL@15.43:bEeRA9Jb@15.43/Chapter-Summary,0.9999502281592422,0.9872095238634161
https://cnx.org/contents/f8zJz5tx@7.6:A38aD8py@7.6/Summary,https://cnx.org/contents/2bhe5sV_@5.10:-hO0pgMP@5.10/Summary,0.9999963132245068,0.9734528521475705
https://cnx.org/contents/E6wQevFf@16.3:Fgspjwbz@16.3/Key-Concepts,https://cnx.org/contents/_VPq4foj@11.2:Xi3QBz_j@11.2/Key-Concepts,0.9999999973497263,1.0000000000000004
https://cnx.org/contents/mwjClAV_@10.3:4y1hGP0S@10.3/Key-Concepts,https://cnx.org/contents/_VPq4foj@11.2:E-SqtAYH@11.2/Key-Concepts,0.9999999986620315,0.9913216783043811
https://cnx.org/contents/mwjClAV_@10.3:4y1hGP0S@10.3/Key-Concepts,https://cnx.org/contents/E6wQevFf@16.3:BEXjFDnt@16.3/Key-Concepts,0.9999999999999998,0.9913216783043811
https://cnx.org/contents/jVCgr5SL@15.43:h6uKmQM8@15.43/Key-Terms,https://cnx.org/contents/bDIuMp-w@18.3:X3R5SQUo@18.3/Key-Terms,0.9999999569888733,0.99999999999999
https://cnx.org/contents/bDIuMp-w@18.3:X3R5SQUo@18.3/Key-Terms,https://cnx.org/contents/jVCgr5SL@15.43:h6uKmQM8@15.43/Key-Terms,0.9999999569888733,0.99999999999999
https://cnx.org/contents/_VPq4foj@11.2:E-SqtAYH@11.2/Key-Concepts,https://cnx.org/contents/mwjClAV_@10.3:4y1hGP0S@10.3/Key-Concepts,0.9999999986620315,0.9913216783043811
https://cnx.org/contents/_VPq4foj@11.2:E-SqtAYH@11.2/Key-Concepts,https://cnx.org/contents/E6wQevFf@16.3:BEXjFDnt@16.3/Key-Concepts,0.9999999986620313,0.9854771784232355
https://cnx.org/contents/2bhe5sV_@5.10:GDXnwExQ@5.10/Summary,https://cnx.org/contents/f8zJz5tx@7.6:ssAQMQCp@7.6/Summary,0.9999999952333745,0.9809384164222867
https://cnx.org/contents/jVCgr5SL@15.43:a0Wye43y@15.43/Key-Terms,https://cnx.org/contents/bDIuMp-w@18.3:rEhC0pND@18.3/Key-Terms,0.9985984957682399,0.9598610671534132
https://cnx.org/contents/bDIuMp-w@18.3:rEhC0pND@18.3/Key-Terms,https://cnx.org/contents/jVCgr5SL@15.43:a0Wye43y@15.43/Key-Terms,0.9985984957682399,0.9598610671534132
https://cnx.org/contents/mrS6bR5I@4.66:lQq75vKn@4.66/Problem-Set-A,https://cnx.org/contents/mrS6bR5I@4.66:EhPmo3OZ@4.66/Problem-Set-B,0.9542126516367015,0.9419015266738411
https://cnx.org/contents/mrS6bR5I@4.66:EhPmo3OZ@4.66/Problem-Set-B,https://cnx.org/contents/mrS6bR5I@4.66:lQq75vKn@4.66/Problem-Set-A,0.9542126516367015,0.9419015266738411
https://cnx.org/contents/2bhe5sV_@5.10:-hO0pgMP@5.10/Summary,https://cnx.org/contents/f8zJz5tx@7.6:A38aD8py@7.6/Summary,0.9999963132245068,0.9734528521475705
https://cnx.org/contents/f8zJz5tx@7.6:ssAQMQCp@7.6/Summary,https://cnx.org/contents/2bhe5sV_@5.10:GDXnwExQ@5.10/Summary,0.9999999952333745,0.9809384164222867
https://cnx.org/contents/E6wQevFf@16.3:BEXjFDnt@16.3/Key-Concepts,https://cnx.org/contents/mwjClAV_@10.3:4y1hGP0S@10.3/Key-Concepts,0.9999999999999998,0.9913216783043811
https://cnx.org/contents/E6wQevFf@16.3:BEXjFDnt@16.3/Key-Concepts,https://cnx.org/contents/_VPq4foj@11.2:E-SqtAYH@11.2/Key-Concepts,0.9999999986620313,0.9854771784232355
https://cnx.org/contents/Ax2o07Ul@16.17:nSDxAoyX@8/17-1-Sound,https://cnx.org/contents/jQSmhtXo@26.1:zWDKdWOw@8/17-1-Sound,0.9625007699131063,0.9830024045800979
https://cnx.org/contents/Ax2o07Ul@16.17:kE9V7r5E@16.17/Conceptual-Questions,https://cnx.org/contents/jQSmhtXo@26.1:AWtNoB_o@26.1/Conceptual-Questions,1.0000000000000002,0.9935897435897407
https://cnx.org/contents/jQSmhtXo@26.1:zWDKdWOw@8/17-1-Sound,https://cnx.org/contents/Ax2o07Ul@16.17:nSDxAoyX@8/17-1-Sound,0.9625007699131063,0.9830024045800979
https://cnx.org/contents/Ax2o07Ul@16.17:JyYqGscQ@5/18-6-Electric-Forces-in-Biology,https://cnx.org/contents/jQSmhtXo@26.1:nqXxF3xB@8/18-7-Electric-Forces-in-Biology,0.9920380520822476,0.957510228212188
https://cnx.org/contents/Ax2o07Ul@16.17:Cg2R5f9-@16.17/Glossary,https://cnx.org/contents/jQSmhtXo@26.1:Am2O1mdv@26.1/Glossary,0.9999832094295314,0.9999999999999934
https://cnx.org/contents/s8Hh0oOc@15.8:s7BlMz-8@15.8/Chapter-Summary,https://cnx.org/contents/bDIuMp-w@18.3:W_eFHzuG@18.3/Chapter-Summary,0.961141825996519,0.9163542007470509
https://cnx.org/contents/jVCgr5SL@15.43:4GrEX6f6@15.43/Key-Terms,https://cnx.org/contents/bDIuMp-w@18.3:oTCLGW8Z@18.3/Key-Terms,0.9664414688835153,0.9701270636920096
https://cnx.org/contents/jQSmhtXo@26.1:AWtNoB_o@26.1/Conceptual-Questions,https://cnx.org/contents/Ax2o07Ul@16.17:kE9V7r5E@16.17/Conceptual-Questions,1.0000000000000002,0.9935897435897407
https://cnx.org/contents/Ax2o07Ul@16.17:Uspwb_ZX@16.17/Conceptual-Questions,https://cnx.org/contents/jQSmhtXo@26.1:E4Gz116T@26.1/Conceptual-Questions,1.0,0.9942748091603012
https://cnx.org/contents/jQSmhtXo@26.1:nqXxF3xB@8/18-7-Electric-Forces-in-Biology,https://cnx.org/contents/Ax2o07Ul@16.17:JyYqGscQ@5/18-6-Electric-Forces-in-Biology,0.9920380520822476,0.957510228212188
https://cnx.org/contents/jVCgr5SL@15.43:8GiIwaW4@15.43/Key-Terms,https://cnx.org/contents/bDIuMp-w@18.3:c5tyh0zu@18.3/Key-Terms,0.997456354690843,0.9894133552814623
https://cnx.org/contents/jQSmhtXo@26.1:Am2O1mdv@26.1/Glossary,https://cnx.org/contents/Ax2o07Ul@16.17:Cg2R5f9-@16.17/Glossary,0.9999832094295314,0.9999999999999934
https://cnx.org/contents/bDIuMp-w@18.3:oTCLGW8Z@18.3/Key-Terms,https://cnx.org/contents/jVCgr5SL@15.43:4GrEX6f6@15.43/Key-Terms,0.9664414688835153,0.9701270636920096
https://cnx.org/contents/bDIuMp-w@18.3:c5tyh0zu@18.3/Key-Terms,https://cnx.org/contents/jVCgr5SL@15.43:8GiIwaW4@15.43/Key-Terms,0.997456354690843,0.9894133552814623
https://cnx.org/contents/2bhe5sV_@5.10:WLpTGEJt@5.10/Chapter-5,https://cnx.org/contents/f8zJz5tx@7.6:O6gEQL-8@7.6/Chapter-8,0.9998851456596543,0.949752562373602
https://cnx.org/contents/jQSmhtXo@26.1:E4Gz116T@26.1/Conceptual-Questions,https://cnx.org/contents/Ax2o07Ul@16.17:Uspwb_ZX@16.17/Conceptual-Questions,1.0,0.9942748091603012
https://cnx.org/contents/f8zJz5tx@7.6:O6gEQL-8@7.6/Chapter-8,https://cnx.org/contents/2bhe5sV_@5.10:WLpTGEJt@5.10/Chapter-5,0.9998851456596543,0.949752562373602
https://cnx.org/contents/Ax2o07Ul@16.17:6emIq2lA@8/23-6-Back-Emf,https://cnx.org/contents/jQSmhtXo@26.1:kTv7rIvo@7/23-6-Back-Emf,0.9656325616357524,0.9933061368860038
https://cnx.org/contents/bDIuMp-w@18.3:-tTwq1na@18.3/Key-Terms,https://cnx.org/contents/jVCgr5SL@15.43:hGPpOUhC@15.43/Key-Terms,0.9999994038038644,0.9961538461538447
https://cnx.org/contents/Ax2o07Ul@16.17:fw4CnbT6@16.17/Glossary,https://cnx.org/contents/jQSmhtXo@26.1:IS_tFIH0@26.1/Glossary,0.9999583335108669,0.9975407011004033
https://cnx.org/contents/bDIuMp-w@18.3:Oz_MCio-@18.3/Chapter-Summary,https://cnx.org/contents/jVCgr5SL@15.43:AAqlaPD0@15.43/Chapter-Summary,0.9818721224733334,0.9525240677325698
https://cnx.org/contents/Ax2o07Ul@16.17:yoM-3Q_t@16.17/Conceptual-Questions,https://cnx.org/contents/jQSmhtXo@26.1:RAzLHfQC@26.1/Conceptual-Questions,0.9999999999999997,0.9848759152257319
https://cnx.org/contents/jQSmhtXo@26.1:kTv7rIvo@7/23-6-Back-Emf,https://cnx.org/contents/Ax2o07Ul@16.17:6emIq2lA@8/23-6-Back-Emf,0.9656325616357524,0.9933061368860038
https://cnx.org/contents/Ax2o07Ul@16.17:KwoFDPHe@16.17/Section-Summary,https://cnx.org/contents/jQSmhtXo@26.1:v8_OTrg_@26.1/Section-Summary,0.980932452599564,0.9864999314070989
https://cnx.org/contents/jQSmhtXo@26.1:IS_tFIH0@26.1/Glossary,https://cnx.org/contents/Ax2o07Ul@16.17:fw4CnbT6@16.17/Glossary,0.9999583335108669,0.9975407011004033
https://cnx.org/contents/Ax2o07Ul@16.17:aZtlHBQA@6/26-6-Aberrations,https://cnx.org/contents/jQSmhtXo@26.1:-DwHSuk8@7/26-6-Aberrations,0.9869429675471963,0.993079501627003
https://cnx.org/contents/jQSmhtXo@26.1:RAzLHfQC@26.1/Conceptual-Questions,https://cnx.org/contents/Ax2o07Ul@16.17:yoM-3Q_t@16.17/Conceptual-Questions,0.9999999999999997,0.9848759152257319
https://cnx.org/contents/Ax2o07Ul@16.17:1b3GUlao@5/27-1-The-Wave-Aspect-of-Light-Interference,https://cnx.org/contents/jQSmhtXo@26.1:7RC6kIFJ@6/27-1-The-Wave-Aspect-of-Light-Interference,0.9848364892991512,0.9879252368790167
https://cnx.org/contents/bDIuMp-w@18.3:4Vprcn4J@18.3/Chapter-Summary,https://cnx.org/contents/jVCgr5SL@15.43:7Z0aO26-@15.43/Chapter-Summary,0.9987890973562298,0.9738977842465562
https://cnx.org/contents/jQSmhtXo@26.1:v8_OTrg_@26.1/Section-Summary,https://cnx.org/contents/Ax2o07Ul@16.17:KwoFDPHe@16.17/Section-Summary,0.980932452599564,0.9864999314070989
https://cnx.org/contents/bDIuMp-w@18.3:MrWJrGDP@18.3/Chapter-Summary,https://cnx.org/contents/jVCgr5SL@15.43:g3AqTkd-@15.43/Chapter-Summary,1.0000000000000004,0.9883527454242923
https://cnx.org/contents/jQSmhtXo@26.1:-DwHSuk8@7/26-6-Aberrations,https://cnx.org/contents/Ax2o07Ul@16.17:aZtlHBQA@6/26-6-Aberrations,0.9869429675471963,0.993079501627003
https://cnx.org/contents/bDIuMp-w@18.3:9miFUmIU@18.3/Chapter-Summary,https://cnx.org/contents/jVCgr5SL@15.43:7_1Uze-J@15.43/Chapter-Summary,1.0000000000000002,0.9859719438877763
https://cnx.org/contents/jQSmhtXo@26.1:7RC6kIFJ@6/27-1-The-Wave-Aspect-of-Light-Interference,https://cnx.org/contents/Ax2o07Ul@16.17:1b3GUlao@5/27-1-The-Wave-Aspect-of-Light-Interference,0.9848364892991512,0.9879252368790167
https://cnx.org/contents/jVCgr5SL@15.43:hGPpOUhC@15.43/Key-Terms,https://cnx.org/contents/bDIuMp-w@18.3:-tTwq1na@18.3/Key-Terms,0.9999994038038644,0.9961538461538447
https://cnx.org/contents/bDIuMp-w@18.3:Us39R9Eq@18.3/Chapter-Summary,https://cnx.org/contents/jVCgr5SL@15.43:8MM84uwX@15.43/Chapter-Summary,0.9999769731905349,0.970775878980274
https://cnx.org/contents/Ax2o07Ul@16.17:b4XIXcbE@16.17/Glossary,https://cnx.org/contents/jQSmhtXo@26.1:m2o73E6P@26.1/Glossary,0.9999999999999997,1.0000000000000082
https://cnx.org/contents/jVCgr5SL@15.43:AAqlaPD0@15.43/Chapter-Summary,https://cnx.org/contents/bDIuMp-w@18.3:Oz_MCio-@18.3/Chapter-Summary,0.9818721224733334,0.9525240677325698
https://cnx.org/contents/Ax2o07Ul@16.17:Ut8a0IE7@16.17/Glossary,https://cnx.org/contents/jQSmhtXo@26.1:6iVXsvq7@26.1/Glossary,0.9999999999999996,0.9960787377405332
https://cnx.org/contents/bDIuMp-w@18.3:FWpxkEU3@18.3/Key-Terms,https://cnx.org/contents/jVCgr5SL@15.43:7hqxip0d@15.43/Key-Terms,0.9999157571372028,0.9820228078611484
https://cnx.org/contents/bDIuMp-w@18.3:lPuPW3_2@18.3/Chapter-Summary,https://cnx.org/contents/jVCgr5SL@15.43:UO5OCTxv@15.43/Chapter-Summary,0.999998460985909,0.9671814671814657
https://cnx.org/contents/bDIuMp-w@18.3:sY6OQH3x@18.3/Key-Terms,https://cnx.org/contents/jVCgr5SL@15.43:_MPSQHgp@15.43/Key-Terms,0.9879847497396582,0.977467636791565
https://cnx.org/contents/bDIuMp-w@18.3:c9ala2mR@18.3/Chapter-Summary,https://cnx.org/contents/jVCgr5SL@15.43:TAiNakjG@15.43/Chapter-Summary,0.9557985509192816,0.9233961714585094
https://cnx.org/contents/jQSmhtXo@26.1:m2o73E6P@26.1/Glossary,https://cnx.org/contents/Ax2o07Ul@16.17:b4XIXcbE@16.17/Glossary,0.9999999999999997,1.0000000000000082
https://cnx.org/contents/jVCgr5SL@15.43:7Z0aO26-@15.43/Chapter-Summary,https://cnx.org/contents/bDIuMp-w@18.3:4Vprcn4J@18.3/Chapter-Summary,0.9987890973562298,0.9738977842465562
https://cnx.org/contents/Ax2o07Ul@16.17:Bi5GbFRC@16.17/Section-Summary,https://cnx.org/contents/jQSmhtXo@26.1:IC5vuQvz@26.1/Section-Summary,0.9999994829981349,1.0000000000000049
https://cnx.org/contents/jQSmhtXo@26.1:6iVXsvq7@26.1/Glossary,https://cnx.org/contents/Ax2o07Ul@16.17:Ut8a0IE7@16.17/Glossary,0.9999999999999996,0.9960787377405332
https://cnx.org/contents/jVCgr5SL@15.43:g3AqTkd-@15.43/Chapter-Summary,https://cnx.org/contents/bDIuMp-w@18.3:MrWJrGDP@18.3/Chapter-Summary,1.0000000000000004,0.9883527454242923
https://cnx.org/contents/Ax2o07Ul@16.17:JEBWU7ws@16.17/Glossary,https://cnx.org/contents/jQSmhtXo@26.1:QNOuIBoS@26.1/Glossary,0.9999816415423848,0.9999999999999962
https://cnx.org/contents/bDIuMp-w@18.3:tIyZOaQe@18.3/Key-Terms,https://cnx.org/contents/jVCgr5SL@15.43:kFfIohL9@15.43/Key-Terms,0.9766377457907757,0.9704521844928603
https://cnx.org/contents/jVCgr5SL@15.43:7_1Uze-J@15.43/Chapter-Summary,https://cnx.org/contents/bDIuMp-w@18.3:9miFUmIU@18.3/Chapter-Summary,1.0000000000000002,0.9859719438877763
https://cnx.org/contents/bDIuMp-w@18.3:W_eFHzuG@18.3/Chapter-Summary,https://cnx.org/contents/s8Hh0oOc@15.8:s7BlMz-8@15.8/Chapter-Summary,0.961141825996519,0.9163542007470509
https://cnx.org/contents/bDIuMp-w@18.3:W_eFHzuG@18.3/Chapter-Summary,https://cnx.org/contents/jVCgr5SL@15.43:cfC6aysJ@15.43/Chapter-Summary,0.9710482225141196,0.9234906245864891
https://cnx.org/contents/jVCgr5SL@15.43:8MM84uwX@15.43/Chapter-Summary,https://cnx.org/contents/bDIuMp-w@18.3:Us39R9Eq@18.3/Chapter-Summary,0.9999769731905349,0.970775878980274
https://cnx.org/contents/jQSmhtXo@26.1:IC5vuQvz@26.1/Section-Summary,https://cnx.org/contents/Ax2o07Ul@16.17:Bi5GbFRC@16.17/Section-Summary,0.9999994829981349,1.0000000000000049
https://cnx.org/contents/jQSmhtXo@26.1:QNOuIBoS@26.1/Glossary,https://cnx.org/contents/Ax2o07Ul@16.17:JEBWU7ws@16.17/Glossary,0.9999816415423848,0.9999999999999962
https://cnx.org/contents/jVCgr5SL@15.43:7hqxip0d@15.43/Key-Terms,https://cnx.org/contents/bDIuMp-w@18.3:FWpxkEU3@18.3/Key-Terms,0.9999157571372028,0.9820228078611484
https://cnx.org/contents/jVCgr5SL@15.43:UO5OCTxv@15.43/Chapter-Summary,https://cnx.org/contents/bDIuMp-w@18.3:lPuPW3_2@18.3/Chapter-Summary,0.999998460985909,0.9671814671814657
https://cnx.org/contents/jVCgr5SL@15.43:_MPSQHgp@15.43/Key-Terms,https://cnx.org/contents/bDIuMp-w@18.3:sY6OQH3x@18.3/Key-Terms,0.9879847497396582,0.977467636791565
https://cnx.org/contents/jVCgr5SL@15.43:TAiNakjG@15.43/Chapter-Summary,https://cnx.org/contents/bDIuMp-w@18.3:c9ala2mR@18.3/Chapter-Summary,0.9557985509192816,0.9233961714585094
https://cnx.org/contents/jVCgr5SL@15.43:kFfIohL9@15.43/Key-Terms,https://cnx.org/contents/bDIuMp-w@18.3:tIyZOaQe@18.3/Key-Terms,0.9766377457907757,0.9704521844928603
https://cnx.org/contents/jVCgr5SL@15.43:cfC6aysJ@15.43/Chapter-Summary,https://cnx.org/contents/bDIuMp-w@18.3:W_eFHzuG@18.3/Chapter-Summary,0.9710482225141196,0.9234906245864891
