textblob,time,polyglot,time,chardet,time,langDedect,time,guess_language,time,langid,time,fasttext,time,cld2,time,spacy,time,nltkDetect,time,whatlang,time,langua
True,0.19,True,0.02,False,0.0,True,0.27,UNKNOWN,0.0,True,1.11,True,0.0,True,0.0,True,11.47,True,2.31,True,0.07,True,0.23
True,0.15,True,0.01,False,0.0,True,0.0,UNKNOWN,0.0,True,0.0,True,0.0,True,0.0,True,11.61,True,2.14,True,0.06,True,0.21
True,0.15,True,0.0,False,0.0,True,0.01,UNKNOWN,0.0,True,0.0,True,0.0,True,0.0,True,11.47,True,0.88,True,0.06,True,0.2
True,0.15,True,0.0,False,0.0,True,0.01,UNKNOWN,0.0,True,0.01,True,0.0,True,0.0,True,11.28,True,0.51,True,0.06,True,0.2
True,0.16,True,0.0,False,0.0,True,0.02,UNKNOWN,0.0,True,0.01,True,0.0,True,0.0,True,11.35,True,3.02,True,0.06,True,0.2
True,0.15,True,0.0,False,0.0,True,0.01,UNKNOWN,0.0,True,0.0,True,0.0,True,0.0,True,11.22,True,0.9,True,0.06,True,0.2
True,0.15,True,0.0,False,0.0,True,0.01,UNKNOWN,0.0,True,0.0,True,0.0,True,0.0,True,11.36,True,1.25,True,0.06,True,0.2
True,0.15,True,0.0,False,0.0,True,0.01,UNKNOWN,0.0,True,0.0,True,0.0,True,0.0,True,11.19,True,1.04,True,0.06,True,0.2
True,0.14,True,0.0,False,0.0,True,0.01,UNKNOWN,0.0,True,0.0,True,0.0,True,0.0,True,11.31,True,0.61,True,0.06,True,0.2
True,0.18,True,0.0,False,0.0,True,0.01,UNKNOWN,0.0,True,0.0,True,0.0,True,0.0,True,11.15,True,1.15,True,0.06,True,0.2
True,0.15,True,0.0,False,0.0,True,0.0,UNKNOWN,0.0,True,0.0,True,0.0,True,0.0,True,11.26,True,1.41,True,0.06,True,0.2
True,0.14,True,0.0,False,0.0,True,0.01,UNKNOWN,0.0,True,0.0,True,0.0,True,0.0,True,11.14,True,0.6,True,0.06,True,0.2
True,0.15,True,0.0,False,0.0,True,0.01,UNKNOWN,0.0,True,0.0,True,0.0,True,0.0,True,11.26,True,0.62,True,0.06,True,0.2
True,0.15,True,0.0,False,0.01,True,0.01,UNKNOWN,0.0,True,0.0,True,0.0,True,0.0,True,11.03,True,1.44,True,0.06,True,0.2
True,0.15,True,0.0,False,0.01,True,0.01,UNKNOWN,0.0,True,0.0,True,0.0,True,0.0,True,11.23,True,0.56,True,0.06,True,0.2
True,0.15,True,0.0,False,0.0,True,0.01,UNKNOWN,0.0,True,0.0,True,0.0,True,0.0,True,11.19,True,1.15,True,0.06,True,0.2
True,0.15,True,0.0,False,0.0,True,0.01,UNKNOWN,0.0,True,0.0,True,0.0,True,0.0,True,11.23,True,0.61,True,0.06,True,0.2
True,0.15,True,0.0,False,0.0,True,0.02,UNKNOWN,0.0,True,0.0,True,0.0,True,0.0,True,11.13,True,0.59,True,0.06,True,0.2
True,0.16,True,0.0,False,0.0,True,0.01,UNKNOWN,0.0,True,0.0,True,0.0,True,0.0,True,11.26,True,1.28,True,0.06,True,0.2
True,0.15,True,0.0,False,0.0,True,0.01,UNKNOWN,0.0,True,0.0,True,0.0,True,0.0,True,11.09,True,1.26,True,0.06,True,0.2
True,0.15,True,0.0,False,0.0,True,0.01,UNKNOWN,0.0,True,0.0,True,0.0,True,0.0,True,11.26,True,1.83,True,0.06,True,0.2
True,0.15,True,0.0,False,0.0,True,0.01,UNKNOWN,0.0,True,0.0,True,0.0,True,0.0,True,11.17,True,0.7,True,0.06,True,0.2
True,0.17,True,0.0,False,0.0,True,0.01,UNKNOWN,0.0,True,0.0,True,0.0,True,0.0,True,11.2,True,0.48,True,0.06,True,0.2
True,0.15,True,0.0,False,0.0,True,0.01,UNKNOWN,0.0,True,0.0,True,0.0,True,0.0,True,11.15,True,0.97,True,0.06,True,0.2
True,0.14,True,0.0,False,0.0,True,0.01,UNKNOWN,0.0,True,0.0,True,0.0,True,0.0,True,11.27,True,0.63,True,0.06,True,0.2
True,0.15,True,0.0,False,0.0,True,0.01,UNKNOWN,0.0,True,0.0,True,0.0,True,0.0,True,11.2,True,0.98,True,0.06,True,0.2
True,0.15,True,0.0,False,0.0,True,0.01,UNKNOWN,0.0,True,0.0,True,0.0,True,0.0,True,11.29,True,0.73,True,0.06,True,0.2
True,0.15,True,0.0,False,0.01,True,0.01,UNKNOWN,0.0,True,0.0,True,0.0,True,0.0,True,11.21,True,0.46,True,0.06,True,0.2
True,0.15,True,0.0,False,0.0,True,0.01,UNKNOWN,0.0,True,0.0,True,0.0,True,0.0,True,11.14,True,0.96,True,0.06,True,0.2
True,0.19,True,0.0,False,0.0,True,0.02,UNKNOWN,0.0,True,0.01,True,0.0,True,0.0,True,11.14,True,2.67,True,0.06,True,0.2
True,0.15,True,0.0,False,0.0,True,0.01,UNKNOWN,0.0,True,0.0,True,0.0,True,0.0,True,11.28,True,1.39,True,0.06,True,0.2
True,0.15,True,0.0,False,0.0,True,0.01,UNKNOWN,0.0,True,0.0,True,0.0,True,0.0,True,11.18,True,0.8,True,0.06,True,0.2
True,0.14,True,0.0,False,0.0,True,0.01,UNKNOWN,0.0,True,0.0,True,0.0,True,0.0,True,11.2,True,0.5,True,0.06,True,0.2
True,0.16,True,0.0,False,0.0,True,0.01,UNKNOWN,0.0,True,0.0,True,0.0,True,0.0,True,11.19,True,2.32,True,0.06,True,0.2
True,0.16,True,0.0,False,0.0,True,0.01,UNKNOWN,0.0,True,0.01,True,0.0,True,0.0,True,11.26,True,2.04,True,0.06,True,0.2
True,0.16,True,0.0,False,0.0,True,0.01,UNKNOWN,0.0,True,0.0,True,0.0,True,0.0,True,11.15,True,0.84,True,0.06,True,0.2
True,0.15,True,0.0,False,0.0,True,0.01,UNKNOWN,0.0,True,0.0,True,0.0,True,0.0,True,11.04,True,1.23,True,0.06,True,0.2
True,0.16,True,0.0,False,0.0,True,0.01,UNKNOWN,0.0,True,0.0,True,0.0,True,0.0,True,11.15,True,1.58,True,0.06,True,0.2
True,0.18,True,0.0,False,0.04,True,0.01,UNKNOWN,0.0,True,0.0,True,0.0,True,0.0,True,11.16,True,2.34,True,0.06,True,0.2
True,0.15,True,0.0,False,0.0,True,0.01,UNKNOWN,0.0,True,0.0,True,0.0,True,0.0,True,11.2,True,0.79,True,0.06,True,0.2
True,0.16,True,0.0,False,0.03,True,0.02,UNKNOWN,0.0,True,0.0,True,0.0,True,0.0,True,11.15,True,1.93,True,0.06,True,0.21
True,0.15,True,0.0,False,0.0,True,0.01,UNKNOWN,0.0,True,0.0,True,0.0,True,0.0,True,11.17,True,1.28,True,0.06,True,0.2
True,0.15,True,0.0,False,0.0,True,0.01,UNKNOWN,0.0,True,0.0,True,0.0,True,0.0,True,11.15,True,0.98,True,0.06,True,0.2
True,0.15,True,0.0,False,0.0,True,0.01,UNKNOWN,0.0,True,0.0,True,0.0,True,0.0,True,11.21,True,0.52,True,0.06,True,0.2
True,0.16,True,0.0,False,0.0,True,0.01,UNKNOWN,0.0,True,0.0,True,0.0,True,0.0,True,11.1,True,0.99,True,0.06,True,0.2
True,0.19,True,0.0,False,0.0,True,0.01,UNKNOWN,0.0,True,0.0,True,0.0,True,0.0,True,11.15,True,0.85,True,0.06,True,0.2
True,0.15,True,0.0,False,0.0,True,0.01,UNKNOWN,0.0,True,0.0,True,0.0,True,0.0,True,11.1,True,0.99,True,0.06,True,0.21
True,0.16,True,0.0,False,0.02,True,0.01,UNKNOWN,0.0,True,0.0,True,0.0,True,0.0,True,11.19,True,1.7,True,0.06,True,0.2
True,0.15,True,0.0,False,0.0,True,0.01,UNKNOWN,0.0,True,0.0,True,0.0,True,0.0,True,11.1,True,0.88,True,0.06,True,0.2
True,0.37,True,0.0,False,0.02,True,0.01,UNKNOWN,0.0,True,0.0,True,0.0,True,0.0,True,11.19,True,1.69,True,0.06,True,0.2
True,0.15,True,0.0,False,0.0,True,0.01,UNKNOWN,0.0,True,0.0,True,0.0,True,0.0,True,11.24,True,1.65,True,0.06,True,0.21
True,0.15,True,0.0,False,0.0,True,0.01,UNKNOWN,0.0,True,0.0,True,0.0,True,0.0,True,11.12,True,0.64,True,0.06,True,0.2
True,0.18,True,0.0,False,0.0,True,0.01,UNKNOWN,0.0,True,0.0,True,0.0,True,0.0,True,11.14,True,1.2,True,0.06,True,0.2
True,0.16,True,0.0,False,0.0,True,0.01,UNKNOWN,0.0,True,0.0,True,0.0,True,0.0,True,11.22,True,1.88,True,0.07,True,0.26
True,0.32,True,0.0,False,0.0,True,0.01,UNKNOWN,0.0,True,0.0,True,0.0,True,0.0,True,11.46,True,2.09,True,0.06,True,0.21
True,0.15,True,0.0,False,0.0,True,0.01,UNKNOWN,0.0,True,0.0,True,0.0,True,0.0,True,11.95,True,1.29,True,0.06,True,0.21
True,0.16,True,0.0,False,0.0,True,0.01,UNKNOWN,0.0,True,0.0,True,0.0,True,0.0,True,12.11,True,1.52,True,0.06,True,0.21
True,0.15,True,0.0,False,0.0,True,0.01,UNKNOWN,0.0,True,0.0,True,0.0,True,0.0,True,11.87,True,1.08,True,0.06,True,0.22
True,0.15,True,0.0,False,0.0,True,0.01,UNKNOWN,0.0,True,0.0,True,0.0,True,0.0,True,11.71,True,1.13,True,0.06,True,0.21
